Product ID,Product Type,Sales Margin
H6925,Shirts,92%
P7114,Suits,90%
P6948,Suits,90%
P7126,Suits,88%
H9292,Shirts,88%
H9461,Shirts,87%
FW1856,Footwear,87%
H6909,Shirts,87%
B5555,Suits,86%
H6888,Shirts,86%
SW2021,Knitwear,86%
SW2041,Knitwear,85%
H6889,Shirts,85%
P7010,Suits,85%
B1800,Trousers,85%
SW2020,Knitwear,85%
SW2101,Knitwear,85%
SW1617,Knitwear,85%
SW1637,Knitwear,85%
SW1902,Knitwear,84%
SW1927,Knitwear,84%
B4778,Suits,84%
SW2109,Knitwear,84%
SW2108,Knitwear,84%
W3505,Suits,84%
W6040,Suits,84%
SW1715,Knitwear,84%
SW1751,Knitwear,84%
SW1115,Knitwear,84%
C5555,Suits,84%
SW2107,Knitwear,84%
SW1125,Knitwear,83%
SW1847,Knitwear,83%
SW1040,Knitwear,83%
B5788,Suits,83%
SW1713,Knitwear,83%
SW1714,Knitwear,83%
SW1113,Knitwear,83%
SW1546,Knitwear,83%
CMDH020,Shirts,83%
SW1958,Knitwear,83%
SW1548,Knitwear,83%
W6666,Suits,83%
B7062,Suits,83%
SW2012,Knitwear,83%
SW2003,Knitwear,83%
C8444,Suits,82%
SW2013,Knitwear,82%
SW1747,Knitwear,82%
B7401,Suits,82%
SW1728,Knitwear,82%
W6401,Suits,82%
J1460,Outerwear,82%
SW1345,Knitwear,82%
W4778,Suits,82%
SW1846,Knitwear,82%
SW1854,Knitwear,82%
SW2000,Knitwear,82%
SW1636,Knitwear,82%
W2505,Suits,82%
B1128,Trousers,82%
SW1853,Knitwear,82%
W3768,Suits,82%
SW2153,Knitwear,82%
P4302,Suits,82%
W7401,Suits,82%
SW1106,Knitwear,82%
H5629,Shirts,82%
W7777,Suits,82%
B7334,Suits,82%
C3505,Suits,81%
P7038,Suits,81%
SW1802,Knitwear,81%
H7218,Shirts,81%
P5645,Suits,81%
SW1648,Knitwear,81%
SW1904,Knitwear,81%
C7444,Suits,81%
SW1041,Knitwear,81%
SW1929,Knitwear,81%
SW2022,Knitwear,81%
B3019,Suits,81%
SW1513,Knitwear,81%
SW1914,Knitwear,81%
SW1801,Knitwear,81%
SW1613,Knitwear,81%
C6506,Suits,81%
SW1932,Knitwear,81%
P7135,Suits,81%
B3505,Suits,81%
C6854,Suits,81%
W5778,Suits,81%
SW2023,Knitwear,81%
C25203,Blazers,81%
SW1518,Knitwear,81%
SW1815,Knitwear,81%
P6319,Suits,81%
P7033,Suits,81%
SW1930,Knitwear,81%
SW1915,Knitwear,81%
SW1647,Knitwear,81%
SW1705,Knitwear,81%
SW2040,Knitwear,81%
SW2104,Knitwear,81%
B3089,Trousers,81%
SW1951,Knitwear,81%
SW2033,Knitwear,81%
SW1931,Knitwear,81%
C7505,Suits,81%
SW1649,Knitwear,81%
SW1945,Knitwear,80%
SW1901,Knitwear,80%
SW1834,Knitwear,80%
B3022,Trousers,80%
SW2100,Knitwear,80%
C6485,Suits,80%
SW2010,Knitwear,80%
P4305,Suits,80%
H7102,Shirts,80%
SW2038,Knitwear,80%
B3768,Suits,80%
SW1861,Knitwear,80%
C6505,Suits,80%
W6485,Suits,80%
H6718,Shirts,80%
P6870,Suits,80%
B1840,Trousers,80%
C7506,Suits,80%
SW2118,Knitwear,80%
P6873,Suits,80%
SW2166,Knitwear,80%
SW2025,Knitwear,80%
SW2024,Knitwear,80%
P6874,Suits,80%
SW2034,Knitwear,80%
SW1952,Knitwear,80%
SW2037,Knitwear,80%
H7010,Shirts,80%
H6709,Shirts,80%
